2024-10-25 00:37:33,785 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.4, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
2024-10-25 00:37:33,790 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
2024-10-25 00:37:34,143 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servidor-zombies/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2382!/ Service=ModLauncher Env=SERVER
2024-10-25 00:37:34,623 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(54)[m: No dependencies to load found. Skipping!
2024-10-25 00:37:36,404 [32mINFO [m [m[main][m [mmixin.info(97)[m: Compatibility level set to JAVA_17
2024-10-25 00:37:36,541 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
2024-10-25 00:37:36,543 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2024-10-25 00:37:36,589 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'ambientsounds.mixins.refmap.json' for ambientsounds.mixins.json could not be read. If this is a development environment you can ignore this message
2024-10-25 00:37:36,879 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Error loading class: com/mojang/blaze3d/audio/Channel (java.lang.ClassNotFoundException: com.mojang.blaze3d.audio.Channel)
2024-10-25 00:37:36,880 [33mWARN [m [m[main][m [mmixin.log(107)[m: @Mixin target com.mojang.blaze3d.audio.Channel was not found assets/sound_physics_remastered/sound_physics_remastered.mixins.json:ChannelAccessor
2024-10-25 00:37:41,567 [32mINFO [m [m[main][m [mn.m.u.d.DataFixers.m_14529_(272)[m: Building unoptimized datafixer
2024-10-25 00:37:43,589 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(428)[m: Forge mod loading, version 43.4.4, for MC 1.19.2 with MCP 20220805.130853
2024-10-25 00:37:43,590 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(47)[m: MinecraftForge v43.4.4 Initialized
2024-10-25 00:37:43,862 [32mINFO [m [m[modloading-worker-0][m [mc.m.MohistMC.init(39)[m: EventDispatcherRegistry initialized
2024-10-25 00:37:45,225 [32mINFO [m [m[modloading-worker-0][m [mlostcities.setupProfiles(362)[m: Creating standard profiles into 'config/lostcities/profiles'
2024-10-25 00:37:45,274 [32mINFO [m [m[modloading-worker-0][m [mSound Physics - General.reload(87)[m: Reloading config
2024-10-25 00:37:45,275 [32mINFO [m [m[modloading-worker-0][m [mSound Physics - General.reload(94)[m: Reloading reverb parameters
2024-10-25 00:37:45,300 [32mINFO [m [m[modloading-worker-0][m [mlostcities.setupProfiles(388)[m: Reading existing profiles from 'config/lostcities/profiles'
2024-10-25 00:37:45,437 [32mINFO [m [m[main][m [mFramework.registerDataKey(138)[m: Registered synced data key cgm:aiming for minecraft:player
2024-10-25 00:37:45,438 [32mINFO [m [m[main][m [mFramework.registerDataKey(138)[m: Registered synced data key cgm:reloading for minecraft:player
2024-10-25 00:37:45,438 [32mINFO [m [m[main][m [mFramework.registerDataKey(138)[m: Registered synced data key cgm:shooting for minecraft:player
2024-10-25 00:37:46,717 [32mINFO [m [m[main][m [mc.m.a.y.YggdrasilAuthenticationService.<init>(74)[m: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
2024-10-25 00:37:47,609 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/servidor-zombies/servidor_minecraft/libraries/net/minecraft/server/1.19.2-20220805.130853/server-1.19.2-20220805.130853-srg.jar%23167!/assets/.mcassetsroot' uses unexpected schema
2024-10-25 00:37:47,610 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/servidor-zombies/servidor_minecraft/libraries/net/minecraft/server/1.19.2-20220805.130853/server-1.19.2-20220805.130853-srg.jar%23167!/data/.mcassetsroot' uses unexpected schema
2024-10-25 00:37:49,423 [1;31mERROR[m [m[Worker-Main-2][m [mn.m.t.TagLoader.lambda$build$11(167)[m: Couldn't load tag [rftoolsbuilder:blue_shield_template_block (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:red_shield_template_block (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:green_shield_template_block (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:yellow_shield_template_block (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:shielding_solid (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:shielding_translucent (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:shielding_cutout (from lostcities-1.19-6.2.1.jar), rftoolsstorage:crafting_manager (from lostcities-1.19-6.2.1.jar), deepresonance:dense_glass (from lostcities-1.19-6.2.1.jar), restrictions:oneway (from lostcities-1.19-6.2.1.jar), restrictions:oneway_wall (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_complete (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_complete (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_mossy (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_mossy (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_broken (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_broken (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_broken_mossy (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_broken_mossy (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_vines (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_vines (from lostcities-1.19-6.2.1.jar)] as it is missing following references: rftoolsbuilder:blue_shield_template_block (from lostcities-1.19-6.2.1.jar), 
	rftoolsbuilder:red_shield_template_block (from lostcities-1.19-6.2.1.jar), 
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27) ~[forge-1.19.2-43.4.4-universal.jar%23172!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:142) ~[forge-1.19.2-43.4.4-universal.jar%23172!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:208) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.UpgradeRecipe$Serializer.m_6729_(UpgradeRecipe.java:93) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.UpgradeRecipe$Serializer.m_6729_(UpgradeRecipe.java:90) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.19.2-43.4.4-universal.jar%23172!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:185) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:76) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:37) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.Util.m_214652_(Util.java:781) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.Util.m_214679_(Util.java:770) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.server.Main.main(Main.java:187) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$launchService$0(CommonServerLaunchHandler.java:29) ~[fmlloader-1.19.2-43.4.4.jar%23129!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-10.0.8.jar%2372!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-10.0.8.jar%2372!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-10.0.8.jar%2372!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:106) [modlauncher-10.0.8.jar%2372!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:77) [modlauncher-10.0.8.jar%2372!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-10.0.8.jar%2372!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-10.0.8.jar%2372!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) [bootstraplauncher-1.1.2.jar:?]
	at com.mohistmc.MohistMCStart.main(MohistMCStart.java:96) [vanilla.jar:1.19.2-144]
2024-10-25 00:37:49,863 [1;31mERROR[m [m[main][m [mn.m.w.i.c.RecipeManager.m_5787_(90)[m: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_boots
com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:342) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:233) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27) ~[forge-1.19.2-43.4.4-universal.jar%23172!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:142) ~[forge-1.19.2-43.4.4-universal.jar%23172!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:208) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.UpgradeRecipe$Serializer.m_6729_(UpgradeRecipe.java:93) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.UpgradeRecipe$Serializer.m_6729_(UpgradeRecipe.java:90) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.19.2-43.4.4-universal.jar%23172!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:185) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:76) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:37) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.Util.m_214652_(Util.java:781) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.Util.m_214679_(Util.java:770) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.server.Main.main(Main.java:187) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$launchService$0(CommonServerLaunchHandler.java:29) ~[fmlloader-1.19.2-43.4.4.jar%23129!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-10.0.8.jar%2372!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-10.0.8.jar%2372!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-10.0.8.jar%2372!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:106) [modlauncher-10.0.8.jar%2372!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:77) [modlauncher-10.0.8.jar%2372!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-10.0.8.jar%2372!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-10.0.8.jar%2372!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) [bootstraplauncher-1.1.2.jar:?]
	at com.mohistmc.MohistMCStart.main(MohistMCStart.java:96) [vanilla.jar:1.19.2-144]
2024-10-25 00:37:49,866 [1;31mERROR[m [m[main][m [mn.m.w.i.c.RecipeManager.m_5787_(90)[m: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_jetpack_chest
com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:342) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:233) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
